symbol,sign,prior,open,high,low,last,change,percentChange,totalVolume,marketCap,industryName,sectorName
BEAUTY,,1.4,1.4,1.43,1.38,1.39,-0.01,-0.7142857142857143,24454857.0,4191870949.0,SERVICE,COMM
BIG,,0.73,0.73,0.73,0.72,0.73,0.0,0.0,1467516.0,2576081524.0,SERVICE,COMM
BJC,,35.0,35.25,35.5,35.0,35.25,0.25,0.7142857142857143,5123404.0,140272884465.0,SERVICE,COMM
COM7,,33.25,33.5,34.0,33.25,34.0,0.75,2.255639097744361,25576149.0,79799942311.25,SERVICE,COMM
CPALL,,68.25,68.25,68.75,68.0,68.25,0.0,0.0,19839871.0,613096667001.0,SERVICE,COMM
CPW,,3.88,3.88,3.96,3.86,3.96,0.08,2.0618556701030926,123315.0,2328000000.0,SERVICE,COMM
CRC,,47.0,47.0,47.25,46.25,46.25,-0.75,-1.5957446808510638,10822971.0,283457000000.0,SERVICE,COMM
CSS,,1.48,1.48,1.5,1.48,1.49,0.01,0.6756756756756757,956801.0,1740093851.72,SERVICE,COMM
DOHOME,,14.7,14.8,15.1,14.8,14.8,0.1,0.6802721088435374,11057433.0,42729082953.9,SERVICE,COMM
FN,,1.9,1.91,1.91,1.9,1.91,0.01,0.5263157894736842,4300.0,1900000000.0,SERVICE,COMM
FTE,,1.41,1.4,1.43,1.39,1.43,0.02,1.4184397163120568,207560.0,930599892.84,SERVICE,COMM
GLOBAL,,22.1,22.1,22.5,22.0,22.4,0.3,1.3574660633484164,13593635.0,106118381799.3,SERVICE,COMM
HMPRO,,15.8,15.7,15.7,15.5,15.5,-0.3,-1.8987341772151898,25159943.0,207788928795.0,SERVICE,COMM
ICC,,33.0,33.25,33.5,32.75,33.5,0.5,1.5151515151515151,1000.0,9590913090.0,SERVICE,COMM
ILM,,18.3,18.3,18.9,18.3,18.6,0.3,1.639344262295082,687234.0,9241500000.0,SERVICE,COMM
IT,,4.64,4.64,4.74,4.62,4.74,0.1,2.1551724137931036,149401.0,1700090705.76,SERVICE,COMM
KAMART,,8.05,8.1,8.15,7.95,7.95,-0.1,-1.2422360248447204,5053281.0,7083984028.8,SERVICE,COMM
LOXLEY,,2.12,2.12,2.28,2.1,2.14,0.02,0.9433962264150944,2420780.0,4801704430.4,SERVICE,COMM
MAKRO,,39.5,39.75,40.25,39.5,40.0,0.5,1.2658227848101267,10449620.0,417922778250.0,SERVICE,COMM
MC,,10.5,10.6,10.6,10.4,10.5,0.0,0.0,285883.0,8316000000.0,SERVICE,COMM
MEGA,,46.5,46.75,47.0,46.25,46.75,0.25,0.5376344086021505,1715358.0,40541932122.0,SERVICE,COMM
MIDA,,0.45,0.45,0.46,0.45,0.46,0.01,2.2222222222222223,247002.0,1126843059.15,SERVICE,COMM
MOSHI,,35.5,35.75,36.5,35.75,36.5,1.0,2.816901408450704,1039639.0,10650000000.0,SERVICE,COMM
RS,,16.0,16.0,16.2,16.0,16.0,0.0,0.0,770711.0,15559951136.0,SERVICE,COMM
RSP,,2.36,2.38,2.42,2.38,2.4,0.04,1.694915254237288,770200.0,1753480000.0,SERVICE,COMM
SABUY,,11.3,11.4,11.6,11.2,11.3,0.0,0.0,10744920.0,18147640082.4,SERVICE,COMM
SCM,,5.65,5.7,5.7,5.55,5.65,0.0,0.0,256503.0,3390000000.0,SERVICE,COMM
SINGER,,28.75,29.0,29.25,28.25,28.75,0.0,0.0,7336378.0,23640159316.25,SERVICE,COMM
SPC,,65.5,65.5,65.5,65.5,65.5,0.0,0.0,1001.0,21615000000.0,SERVICE,COMM
SPI,,71.0,71.0,80.0,71.0,71.0,0.0,0.0,17600.0,40604237286.0,SERVICE,COMM
SVT,,3.2,3.2,3.3,3.2,3.24,0.04,1.25,1967700.0,2240000000.0,SERVICE,COMM
AHC,,16.9,16.9,17.0,16.8,16.9,0.0,0.0,14000.0,2533466561.6,SERVICE,HELTH
BCH,,21.1,21.0,21.1,20.5,20.5,-0.6,-2.843601895734597,25899919.0,52618082462.4,SERVICE,HELTH
BDMS,,29.75,29.75,30.0,29.0,29.0,-0.75,-2.5210084033613445,67683341.0,472787056376.25,SERVICE,HELTH
BH,,216.0,216.0,216.0,212.0,212.0,-4.0,-1.8518518518518519,2481568.0,171695320272.0,SERVICE,HELTH
CHG,,3.7,3.66,3.72,3.66,3.68,-0.02,-0.5405405405405406,44225594.0,40700000000.0,SERVICE,HELTH
CMR,,2.72,2.72,2.76,2.72,2.72,0.0,0.0,563301.0,10942900000.0,SERVICE,HELTH
EKH,,8.55,8.65,8.65,8.5,8.5,-0.05,-0.5847953216374269,2396132.0,5770351694.25,SERVICE,HELTH
KDH,,93.25,92.5,92.75,92.0,92.75,-0.5,-0.5361930294906166,2600.0,1807579074.5,SERVICE,HELTH
LPH,,5.6,5.6,5.65,5.55,5.65,0.05,0.8928571428571429,190213.0,4032000000.0,SERVICE,HELTH
M-CHAI,,304.0,305.0,305.0,304.0,305.0,1.0,0.32894736842105265,5037.0,4864000000.0,SERVICE,HELTH
NEW,,121.0,118.0,120.0,108.5,118.0,-3.0,-2.479338842975207,700.0,1210000000.0,SERVICE,HELTH
NTV,,39.5,39.25,40.0,39.25,40.0,0.5,1.2658227848101267,19227.0,6320000000.0,SERVICE,HELTH
PR9,,17.3,17.2,17.3,16.9,16.9,-0.4,-2.3121387283236996,1016963.0,13602990000.0,SERVICE,HELTH
PRINC,,5.8,5.85,5.85,5.75,5.8,0.0,0.0,1136471.0,22089708911.6,SERVICE,HELTH
RAM,,54.0,53.75,54.25,53.75,53.75,-0.25,-0.46296296296296297,59177.0,64800000000.0,SERVICE,HELTH
RJH,,30.25,30.25,30.5,30.0,30.25,0.0,0.0,321994.0,9075000000.0,SERVICE,HELTH
RPH,,6.05,6.1,6.1,6.0,6.05,0.0,0.0,470099.0,3303300000.0,SERVICE,HELTH
SKR,,13.7,13.7,13.8,13.5,13.8,0.1,0.7299270072992701,283126.0,28281302491.3,SERVICE,HELTH
THG,,67.5,67.5,68.5,67.5,68.5,1.0,1.4814814814814814,3069924.0,57204049500.0,SERVICE,HELTH
VIBHA,,2.68,2.7,2.74,2.68,2.72,0.04,1.492537313432836,5121774.0,36383710750.32,SERVICE,HELTH
VIH,,9.0,8.95,9.0,8.95,8.95,-0.05,-0.5555555555555556,74923.0,5135988897.0,SERVICE,HELTH
WPH,,4.04,4.04,4.08,4.0,4.02,-0.02,-0.49504950495049505,553118.0,2424000000.0,SERVICE,HELTH
AMARIN,,6.1,6.15,6.25,6.15,6.25,0.15,2.459016393442623,36648.0,6089517699.0,SERVICE,MEDIA
AQUA,,0.64,0.64,0.65,0.64,0.64,0.0,0.0,24261632.0,3783972174.08,SERVICE,MEDIA
AS,,16.8,16.7,17.5,16.7,17.4,0.6,3.5714285714285716,8621205.0,7909253116.8,SERVICE,MEDIA
BEC,,10.2,10.2,10.3,10.1,10.1,-0.1,-0.9803921568627451,2994386.0,20400000000.0,SERVICE,MEDIA
FE,,170.0,,,,,,,,1337900000.0,SERVICE,MEDIA
GPI,,1.71,1.72,1.79,1.71,1.72,0.01,0.5847953216374269,594615.0,1026000000.0,SERVICE,MEDIA
GRAMMY,,10.1,10.0,10.2,10.0,10.2,0.1,0.9900990099009901,21126.0,8281492262.9,SERVICE,MEDIA
JKN,,4.08,4.08,4.1,4.06,4.08,0.0,0.0,2164716.0,2960060681.52,SERVICE,MEDIA
MACO,,0.5,0.5,0.51,0.49,0.51,0.01,2.0,8818655.0,4058986060.5,SERVICE,MEDIA
MAJOR,,18.1,18.1,18.3,18.0,18.2,0.1,0.5524861878453039,4972828.0,16193481786.2,SERVICE,MEDIA
MATCH,,1.97,1.97,1.97,1.96,1.96,-0.01,-0.5076142131979695,20200.0,1539808604.01,SERVICE,MEDIA
MATI,,8.3,8.5,8.5,8.05,8.05,-0.25,-3.0120481927710845,705.0,1538398360.0,SERVICE,MEDIA
MCOT,,4.76,4.76,4.76,4.72,4.76,0.0,0.0,10911.0,3270592239.6,SERVICE,MEDIA
MONO,,1.51,1.51,1.52,1.49,1.49,-0.02,-1.3245033112582782,2875521.0,5241291597.38,SERVICE,MEDIA
MPIC,,1.48,1.48,1.49,1.45,1.47,-0.01,-0.6756756756756757,95203.0,1924176380.48,SERVICE,MEDIA
NATION,C,0.11,0.12,0.12,0.11,0.12,0.01,9.090909090909092,4881412.0,447476739.82,SERVICE,MEDIA
ONEE,,8.1,8.15,8.15,7.95,7.95,-0.15,-1.8518518518518519,7669623.0,19288125000.0,SERVICE,MEDIA
PLANB,XD,7.55,7.5,7.6,7.4,7.6,0.05,0.6622516556291391,10208234.0,32309045448.4,SERVICE,MEDIA
POST,"SP, NC",1.1,,,,,,,,,SERVICE,MEDIA
PRAKIT,,12.5,12.4,12.6,12.4,12.5,0.0,0.0,50645.0,755628275.0,SERVICE,MEDIA
PTECH,,21.2,21.4,21.7,21.4,21.7,0.5,2.358490566037736,900.0,5191267404.8,SERVICE,MEDIA
SE-ED,,2.26,2.46,2.46,2.24,2.24,-0.02,-0.8849557522123894,3300.0,885794384.68,SERVICE,MEDIA
TKS,,12.4,12.4,12.5,12.2,12.4,0.0,0.0,4560870.0,6304760643.6,SERVICE,MEDIA
VGI,,4.34,4.34,4.4,4.28,4.4,0.06,1.3824884792626728,17939641.0,48584208840.44,SERVICE,MEDIA
WAVE,C,0.12,0.13,0.13,0.12,0.13,0.01,8.333333333333334,5631293.0,1036544856.48,SERVICE,MEDIA
WORK,,18.3,18.3,18.3,18.2,18.2,-0.1,-0.546448087431694,88331.0,8080556875.5,SERVICE,MEDIA
BWG,,0.73,0.73,0.74,0.73,0.73,0.0,0.0,4747900.0,3322316797.0,SERVICE,PROF
GENCO,,0.6,0.6,0.63,0.6,0.6,0.0,0.0,480239.0,673378575.0,SERVICE,PROF
PRO,"SP, NC",0.35,,,,,,,,,SERVICE,PROF
SISB,,19.3,19.3,19.4,19.2,19.2,-0.1,-0.5181347150259067,1621941.0,18142000000.0,SERVICE,PROF
SO,,9.65,9.65,9.65,9.55,9.55,-0.1,-1.0362694300518134,74767.0,4307679104.05,SERVICE,PROF
ASIA,,7.55,7.6,7.65,7.5,7.55,0.0,0.0,11600.0,2416000000.0,SERVICE,TOURISM
BEYOND,,12.2,12.2,12.3,12.0,12.3,0.1,0.819672131147541,69894.0,3524196968.8,SERVICE,TOURISM
CENTEL,,50.25,50.5,51.0,50.0,50.25,0.0,0.0,12046184.0,67837500000.0,SERVICE,TOURISM
CSR,,66.5,66.25,66.5,65.75,66.0,-0.5,-0.7518796992481203,500.0,1363250000.0,SERVICE,TOURISM
DUSIT,,11.3,11.4,11.4,11.1,11.1,-0.2,-1.7699115044247788,175343.0,9605000000.0,SERVICE,TOURISM
ERW,,4.52,4.52,4.52,4.44,4.48,-0.04,-0.8849557522123894,16900465.0,20482649993.16,SERVICE,TOURISM
GRAND,,0.23,0.23,0.24,0.23,0.23,0.0,0.0,5219400.0,2148457605.29,SERVICE,TOURISM
LRH,,36.0,37.0,37.0,36.25,37.0,1.0,2.7777777777777777,32750.0,6000577236.0,SERVICE,TOURISM
MANRIN,,25.0,25.5,25.5,25.5,25.5,0.5,2.0,200.0,672639500.0,SERVICE,TOURISM
OHTL,,478.0,468.0,476.0,468.0,476.0,-2.0,-0.41841004184100417,202.0,7216748400.0,SERVICE,TOURISM
ROH,,3.48,3.5,3.52,3.46,3.48,0.0,0.0,425500.0,3267431970.84,SERVICE,TOURISM
SHANG,,56.0,55.0,57.0,54.5,55.5,-0.5,-0.8928571428571429,26240.0,7280000000.0,SERVICE,TOURISM
SHR,,4.08,4.1,4.12,4.06,4.08,0.0,0.0,6602221.0,14662051200.0,SERVICE,TOURISM
VRANDA,,7.4,7.4,7.5,7.4,7.5,0.1,1.3513513513513513,647005.0,2365644372.8,SERVICE,TOURISM
AAV,,3.06,3.06,3.08,3.04,3.06,0.0,0.0,36260845.0,37222714281.78,SERVICE,TRANS
AOT,,76.25,76.0,76.5,75.0,75.0,-1.25,-1.639344262295082,38724794.0,1089284625000.0,SERVICE,TRANS
ASIMAR,,1.8,1.8,1.8,1.79,1.8,0.0,0.0,116817.0,464923956.6,SERVICE,TRANS
B,,0.4,0.4,0.42,0.4,0.4,0.0,0.0,9459473.0,1384103679.6,SERVICE,TRANS
BA,,13.6,13.8,13.8,13.2,13.4,-0.2,-1.4705882352941178,3486731.0,28560000000.0,SERVICE,TRANS
BEM,,9.7,9.7,9.85,9.6,9.8,0.1,1.0309278350515463,70097096.0,148264500000.0,SERVICE,TRANS
BIOTEC,,0.93,0.93,0.96,0.92,0.93,0.0,0.0,39884835.0,2839524626.91,SERVICE,TRANS
BTS,,8.5,8.5,8.55,8.4,8.4,-0.1,-1.1764705882352942,24556937.0,111924926927.0,SERVICE,TRANS
BTSGIF,,3.82,3.82,3.84,3.8,3.82,0.0,0.0,1897022.0,22110160000.0,SERVICE,TRANS
DMT,,11.0,11.1,11.2,10.8,10.9,-0.1,-0.9090909090909091,1147597.0,12993560800.0,SERVICE,TRANS
III,,13.1,13.2,13.2,13.0,13.2,0.1,0.7633587786259542,801246.0,9072174230.4,SERVICE,TRANS
JWD,XD,21.2,21.1,21.1,20.6,20.8,-0.4,-1.8867924528301887,4196233.0,21623998791.6,SERVICE,TRANS
KEX,,18.5,18.5,18.6,18.4,18.4,-0.1,-0.5405405405405406,2171082.0,32237674500.0,SERVICE,TRANS
KIAT,,0.47,0.48,0.48,0.47,0.48,0.01,2.127659574468085,206551.0,1452492079.6,SERVICE,TRANS
KWC,,242.0,244.0,245.0,244.0,245.0,3.0,1.2396694214876034,300.0,1452000000.0,SERVICE,TRANS
MENA,,1.65,1.64,1.71,1.62,1.71,0.06,3.6363636363636362,10259665.0,1211100000.0,SERVICE,TRANS
NOK,"SP, NP, NC",1.04,,,,,,,,,SERVICE,TRANS
NYT,,3.44,3.5,3.5,3.44,3.48,0.04,1.1627906976744187,434118.0,4265600000.0,SERVICE,TRANS
PORT,,2.16,2.16,2.18,2.14,2.16,0.0,0.0,49317.0,1311551853.12,SERVICE,TRANS
PRM,,7.05,7.05,7.2,7.0,7.15,0.1,1.4184397163120568,4078244.0,17625000000.0,SERVICE,TRANS
PSL,,16.4,16.4,16.5,16.0,16.1,-0.3,-1.829268292682927,8308084.0,25572386536.8,SERVICE,TRANS
RCL,,31.0,31.25,31.5,30.75,30.75,-0.25,-0.8064516129032258,2948494.0,25691250000.0,SERVICE,TRANS
TFFIF,,7.7,7.7,7.7,7.65,7.65,-0.05,-0.6493506493506493,418765.0,35189000000.0,SERVICE,TRANS
THAI,"SP, NP, NC",3.32,,,,,,,,,SERVICE,TRANS
TSTE,,7.1,7.15,7.2,7.15,7.2,0.1,1.408450704225352,28009.0,2721622985.1,SERVICE,TRANS
TTA,,8.25,8.25,8.4,8.2,8.2,-0.05,-0.6060606060606061,5633220.0,15035332653.0,SERVICE,TRANS
WICE,,10.2,10.3,10.5,10.2,10.3,0.1,0.9803921568627451,3933305.0,6649374900.0,SERVICE,TRANS
CCET,,2.32,2.32,2.36,2.32,2.32,0.0,0.0,1066053.0,12496319193.6,TECH,ETRON
DELTA,,722.0,726.0,876.0,718.0,830.0,108.0,14.958448753462603,23557640.0,900609525308.0,TECH,ETRON
HANA,,52.25,52.5,53.0,51.25,51.5,-0.75,-1.4354066985645932,13433000.0,42054920435.0,TECH,ETRON
KCE,,46.75,46.75,47.5,46.25,46.5,-0.25,-0.5347593582887701,22449277.0,55256891613.0,TECH,ETRON
METCO,,283.0,283.0,284.0,283.0,283.0,0.0,0.0,3779.0,5914162300.0,TECH,ETRON
NEX,,18.1,18.2,18.4,18.1,18.3,0.2,1.1049723756906078,2151262.0,30307590431.0,TECH,ETRON
SMT,,5.1,5.1,5.2,5.0,5.05,-0.05,-0.9803921568627451,3550817.0,4292727023.1,TECH,ETRON
SVI,,9.8,9.8,9.9,9.6,9.65,-0.15,-1.530612244897959,5029289.0,21101458254.8,TECH,ETRON
TEAM,,7.75,7.85,8.0,7.75,7.8,0.05,0.6451612903225806,16784157.0,4937241233.75,TECH,ETRON
ADVANC,,196.0,196.0,197.0,194.5,195.0,-1.0,-0.5102040816326531,6036469.0,582945108256.0,TECH,ICT
AIT,,6.5,6.5,6.85,6.45,6.8,0.3,4.615384615384615,11645377.0,8652314781.5,TECH,ICT
ALT,,2.3,2.3,2.34,2.28,2.32,0.02,0.8695652173913043,622401.0,2604123063.7,TECH,ICT
AMR,,4.06,4.04,4.08,4.04,4.06,0.0,0.0,55300.0,2436000000.0,TECH,ICT
BLISS,"SP, NP, NC",0.14,,,,,,,,,TECH,ICT
DIF,,13.2,13.3,13.3,13.2,13.2,0.0,0.0,5677086.0,140337829434.0,TECH,ICT
DTAC,,46.75,47.0,47.0,46.25,46.75,0.0,0.0,7781481.0,110695164250.0,TECH,ICT
DTCENT,,2.12,2.14,2.18,2.12,2.12,0.0,0.0,8271235.0,2554600000.0,TECH,ICT
FORTH,,33.25,33.25,33.5,32.25,32.25,-1.0,-3.007518796992481,1879256.0,31920000000.0,TECH,ICT
HUMAN,,11.0,11.0,11.1,11.0,11.1,0.1,0.9090909090909091,194739.0,9541879336.0,TECH,ICT
ILINK,,6.9,6.9,7.0,6.85,6.95,0.05,0.7246376811594203,1092319.0,3751063042.5,TECH,ICT
INET,,5.25,5.25,5.25,5.1,5.15,-0.1,-1.9047619047619047,1304489.0,2625218268.75,TECH,ICT
INSET,,3.18,3.2,3.24,3.2,3.2,0.02,0.6289308176100629,3095300.0,2385528868.98,TECH,ICT
INTUCH,,77.5,77.5,78.0,77.25,77.25,-0.25,-0.3225806451612903,5139876.0,248518295587.5,TECH,ICT
ITEL,,3.62,3.62,3.64,3.58,3.58,-0.04,-1.1049723756906078,3261883.0,4759314179.88,TECH,ICT
JAS,,2.18,2.18,2.22,2.18,2.2,0.02,0.9174311926605505,11524829.0,18732339034.78,TECH,ICT
JASIF,,8.05,8.05,8.1,8.0,8.05,0.0,0.0,4872314.0,64400000000.0,TECH,ICT
JMART,,41.5,41.25,41.75,40.75,40.75,-0.75,-1.8072289156626506,6010236.0,59218527961.5,TECH,ICT
JTS,,44.5,44.25,44.75,42.75,44.0,-0.5,-1.1235955056179776,1039427.0,31437349850.0,TECH,ICT
MFEC,,7.9,7.9,7.95,7.8,7.95,0.05,0.6329113924050633,381829.0,3487483084.5,TECH,ICT
MSC,,9.4,9.45,9.5,9.4,9.4,0.0,0.0,60604.0,3384000000.0,TECH,ICT
PT,,6.75,6.7,6.75,6.7,6.75,0.0,0.0,607861.0,1916250358.5,TECH,ICT
SAMART,,5.65,5.65,5.65,5.5,5.55,-0.1,-1.7699115044247788,3157300.0,5686748407.95,TECH,ICT
SAMTEL,,6.9,6.9,6.9,6.8,6.9,0.0,0.0,187901.0,4264200000.0,TECH,ICT
SDC,,0.16,0.16,0.19,0.15,0.19,0.03,18.75,83275778.0,2235978424.64,TECH,ICT
SIS,,25.5,25.5,26.75,25.5,26.0,0.5,1.9607843137254901,694434.0,8930065702.5,TECH,ICT
SKY,,11.2,11.2,13.5,11.2,12.7,1.5,13.392857142857142,21146027.0,6991785640.0,TECH,ICT
SVOA,,2.44,2.44,2.5,2.44,2.48,0.04,1.639344262295082,905825.0,1725080000.0,TECH,ICT
SYMC,,6.2,6.2,6.2,6.15,6.15,-0.05,-0.8064516129032258,80000.0,2688660299.4,TECH,ICT
SYNEX,,15.9,16.0,16.6,16.0,16.4,0.5,3.1446540880503147,4934430.0,13473043175.4,TECH,ICT
THCOM,,14.4,14.4,14.6,14.0,14.4,0.0,0.0,14558719.0,15783868137.6,TECH,ICT
TKC,,18.4,18.4,18.8,18.4,18.6,0.2,1.0869565217391304,146300.0,5520000000.0,TECH,ICT
TRUE,,4.88,4.86,4.88,4.84,4.84,-0.04,-0.819672131147541,37959010.0,162836793068.88,TECH,ICT
TWZ,,0.06,0.06,0.07,0.06,0.07,0.01,16.666666666666668,4812526.0,1191581853.3,TECH,ICT
